               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.078662,             0.01337,                   0,           0.0015506,             0.97638,             0.11831,            0.027224,            0.049295,           0.0075941,                   0,            0.070127,           0.0033193,           0.0033193
                   1,            0.047297,           0.0095087,                   0,             0.56754,             0.37135,             0.49559,             0.19983,            0.040624,           0.0061458,                   0,            0.040061,           0.0065867,           0.0065867
                   2,            0.044656,           0.0068489,                   0,             0.42314,             0.63041,              0.4339,             0.19496,             0.03792,           0.0052904,                   0,           0.0099289,           0.0097882,           0.0097882
                   3,            0.042788,           0.0062334,                   0,             0.58143,              0.7547,             0.59234,             0.25764,            0.035325,           0.0046621,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.039726,           0.0054076,                   0,             0.59513,             0.77559,             0.62912,             0.31065,            0.033503,           0.0041042,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.037523,           0.0050795,                   0,             0.61853,             0.82579,             0.63528,              0.3461,            0.030459,           0.0037231,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.035581,            0.004676,                   0,             0.64462,             0.83169,             0.66894,             0.34789,            0.030012,           0.0035131,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.035883,            0.004424,                   0,             0.63955,             0.84001,              0.6892,             0.38273,            0.029943,           0.0034648,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.034481,           0.0045884,                   0,             0.63758,             0.85827,             0.68925,             0.38417,            0.028242,           0.0032971,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.032875,           0.0042236,                   0,             0.62755,             0.85408,             0.69259,             0.37194,            0.029182,           0.0032268,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.033995,           0.0042219,                   0,             0.62986,             0.84832,             0.69011,             0.37077,            0.029287,           0.0033216,                   0,            0.009109,            0.009109,            0.009109
                  11,             0.03362,            0.004324,                   0,             0.65902,             0.85039,             0.68764,             0.36726,             0.02819,           0.0032253,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.031384,           0.0041793,                   0,             0.65722,             0.89448,             0.72103,             0.41816,            0.026041,           0.0030715,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.030777,           0.0039658,                   0,             0.64917,             0.89971,             0.70793,             0.40778,            0.027795,           0.0030605,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.031496,           0.0039269,                   0,             0.68302,             0.89286,             0.73939,             0.43278,            0.026077,           0.0030325,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.030451,           0.0040747,                   0,             0.65571,             0.89715,             0.72538,             0.41938,            0.026596,           0.0030767,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.029992,           0.0039936,                   0,             0.65549,             0.89518,             0.73213,             0.42819,            0.025341,           0.0030286,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.029219,           0.0038553,                   0,             0.66573,             0.91634,             0.74205,             0.43763,            0.024995,           0.0029588,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.029764,           0.0038667,                   0,             0.67682,             0.89663,             0.73748,             0.42038,            0.025919,           0.0030004,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.029045,           0.0038209,                   0,             0.64941,             0.90797,             0.73683,             0.43678,            0.024504,           0.0029796,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.027919,           0.0038393,                   0,             0.68242,             0.90944,             0.75459,             0.44565,            0.024791,           0.0029124,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.028159,           0.0036473,                   0,             0.68912,              0.9229,             0.75797,             0.44601,            0.024553,           0.0028513,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.028258,           0.0037391,                   0,             0.67805,             0.90792,             0.76125,             0.46516,            0.023922,           0.0028125,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.028067,           0.0037152,                   0,             0.68982,             0.90354,             0.76311,             0.45681,            0.024262,           0.0028271,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.027512,           0.0036194,                   0,              0.6904,             0.91585,             0.76115,             0.46996,            0.023832,           0.0028426,                   0,            0.007723,            0.007723,            0.007723
                  25,             0.02741,           0.0037468,                   0,             0.70114,             0.90551,             0.75844,             0.44289,             0.02385,           0.0028082,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.027934,           0.0037684,                   0,             0.70757,             0.89911,             0.76539,             0.47843,             0.02411,           0.0027694,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.026979,           0.0034914,                   0,             0.71143,             0.90945,             0.76672,             0.47847,             0.02356,            0.002873,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.026704,            0.003725,                   0,             0.71098,             0.90846,             0.76795,              0.4655,            0.023462,           0.0027884,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.026361,           0.0035496,                   0,             0.70841,             0.92126,             0.76663,             0.47563,            0.023185,           0.0027371,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.027147,           0.0035632,                   0,              0.7071,             0.92224,             0.75991,             0.47364,             0.02361,           0.0027703,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.026527,           0.0035634,                   0,             0.71633,             0.91781,             0.76758,             0.48245,             0.02294,           0.0027098,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.026861,           0.0035703,                   0,             0.70936,             0.92005,             0.76623,             0.48009,            0.022852,           0.0027279,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.027666,           0.0035498,                   0,              0.7166,             0.93082,              0.7675,              0.4808,            0.022698,           0.0027445,                   0,            0.006832,            0.006832,            0.006832
                  34,             0.02581,           0.0034744,                   0,             0.71009,             0.92453,              0.7633,             0.48453,            0.022705,            0.002681,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.026888,           0.0036755,                   0,             0.70882,             0.92372,             0.76575,             0.48733,            0.023265,           0.0026653,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.026512,           0.0036281,                   0,             0.70742,             0.92274,             0.77048,             0.49668,            0.022503,            0.002682,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.025734,           0.0034693,                   0,             0.70194,             0.92487,             0.76005,             0.49343,            0.022324,           0.0027075,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.025201,            0.003457,                   0,             0.71535,              0.9189,             0.77176,             0.48788,             0.02243,           0.0026994,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.025391,           0.0035506,                   0,             0.71294,             0.92815,             0.77455,             0.50879,            0.022033,           0.0026148,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.024539,           0.0033358,                   0,             0.73181,             0.91093,             0.77512,              0.5064,            0.022063,           0.0026229,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.024897,           0.0034488,                   0,             0.72051,             0.93504,             0.77984,             0.50794,            0.021746,           0.0026018,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.025064,           0.0034084,                   0,             0.72109,             0.92815,             0.77757,             0.50633,            0.021898,           0.0025966,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.024981,           0.0035063,                   0,             0.73028,              0.9247,              0.7793,              0.5006,            0.021712,           0.0026264,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.024663,           0.0033316,                   0,             0.72384,             0.94164,              0.7839,             0.50548,            0.022339,           0.0025748,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.025661,           0.0034584,                   0,             0.71423,             0.90551,             0.76545,             0.50717,            0.022027,           0.0027182,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.024105,           0.0033053,                   0,             0.73227,              0.9355,             0.78643,             0.49935,            0.022026,           0.0025861,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.024936,           0.0033601,                   0,             0.71705,             0.93406,             0.77659,             0.50926,            0.021646,           0.0025773,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.024434,           0.0033138,                   0,             0.72451,             0.93258,             0.78381,             0.50559,             0.02147,            0.002614,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.025022,           0.0032506,                   0,             0.72182,             0.94488,             0.78785,             0.52226,            0.021171,           0.0025345,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.024871,            0.003252,                   0,             0.71565,             0.93388,             0.78509,             0.51684,            0.021238,           0.0025909,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.025219,           0.0031957,                   0,              0.7254,             0.93602,             0.78175,             0.51838,            0.021337,            0.002538,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.023616,           0.0033155,                   0,             0.73406,             0.93012,              0.7889,             0.52267,            0.020976,           0.0025392,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.023926,           0.0034982,                   0,             0.73384,               0.943,             0.79373,             0.53164,            0.020717,           0.0025202,                   0,            0.004852,            0.004852,            0.004852
                  54,             0.02499,           0.0032982,                   0,             0.73008,             0.93311,             0.78534,             0.52556,            0.021025,           0.0025471,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.024543,           0.0032938,                   0,             0.72823,             0.93258,             0.78432,             0.52436,            0.020989,           0.0025674,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.024073,           0.0031539,                   0,             0.72579,              0.9498,             0.79086,             0.53125,            0.020985,           0.0025181,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.023563,           0.0033799,                   0,             0.72788,             0.94144,             0.79063,             0.53311,            0.020865,           0.0024903,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.024019,           0.0033718,                   0,             0.73467,              0.9375,             0.79039,             0.53656,            0.020597,           0.0024838,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.023391,           0.0033844,                   0,             0.72636,             0.94446,              0.7881,             0.52809,            0.020804,           0.0024946,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.022982,           0.0031781,                   0,             0.72772,              0.9444,             0.79485,               0.543,             0.02034,            0.002494,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.023788,           0.0031682,                   0,             0.73765,             0.94091,             0.78845,             0.52614,            0.020573,           0.0025014,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.022756,           0.0033418,                   0,              0.7351,             0.93272,             0.79173,             0.53907,            0.020387,           0.0024924,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.022873,            0.003102,                   0,              0.7345,             0.93898,             0.79793,             0.54729,            0.020259,           0.0024877,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.023008,           0.0032373,                   0,             0.73909,             0.93258,             0.79975,             0.53951,            0.020333,           0.0024904,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.023387,           0.0031726,                   0,             0.73029,             0.94476,             0.79888,             0.54383,            0.020139,           0.0024792,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.023179,           0.0032741,                   0,             0.73455,             0.94373,             0.79741,             0.54976,            0.020133,           0.0024643,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.023081,           0.0032739,                   0,             0.73459,             0.94663,              0.8003,             0.55193,            0.020031,           0.0024513,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.023326,           0.0032388,                   0,             0.73464,             0.94242,              0.7976,             0.54445,            0.019797,           0.0024643,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.021929,           0.0031983,                   0,             0.73578,             0.94424,             0.80294,             0.55783,            0.019704,           0.0024398,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.022732,           0.0032276,                   0,             0.74348,             0.93994,             0.80128,             0.56248,            0.019439,           0.0024276,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.022296,           0.0032316,                   0,             0.74196,             0.94144,             0.80398,             0.56123,            0.019369,           0.0024345,                   0,             0.00307,             0.00307,             0.00307
                  72,              0.0218,           0.0032382,                   0,             0.73348,              0.9494,             0.80486,             0.56779,            0.019243,           0.0024287,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.021932,           0.0031088,                   0,              0.7355,             0.93652,              0.7986,             0.55727,            0.019453,           0.0024454,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.021869,           0.0031379,                   0,             0.73534,             0.94488,             0.80357,             0.56332,            0.019527,           0.0024238,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.022053,           0.0030304,                   0,              0.7385,              0.9381,             0.80905,             0.57348,             0.01901,           0.0024005,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.022536,           0.0031204,                   0,             0.74618,             0.93652,             0.80894,             0.56548,            0.019233,              0.0024,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.021988,           0.0031636,                   0,             0.73553,             0.94783,             0.80603,             0.56742,            0.019144,           0.0023977,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.021629,            0.003009,                   0,             0.73643,             0.95472,             0.80904,             0.56947,             0.01901,           0.0024032,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.021227,            0.003177,                   0,             0.74705,             0.93996,             0.80523,             0.56794,            0.019225,           0.0023934,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.021643,           0.0031506,                   0,             0.74195,             0.94833,              0.8092,              0.5751,            0.018768,           0.0023876,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.021143,           0.0031794,                   0,             0.73825,             0.94522,             0.80398,             0.57092,            0.018968,           0.0023906,                   0,             0.00208,             0.00208,             0.00208
                  82,             0.02121,            0.003036,                   0,             0.74355,             0.95032,             0.81146,             0.57309,            0.018776,            0.002396,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.020635,           0.0032005,                   0,             0.74087,             0.95395,             0.80998,               0.576,             0.01856,           0.0023785,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.021034,           0.0029598,                   0,             0.73921,             0.94537,             0.80842,             0.57384,             0.01863,           0.0023821,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.021229,           0.0030079,                   0,             0.74292,             0.94716,             0.81359,             0.58436,            0.018396,           0.0023657,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.021307,           0.0029587,                   0,             0.74758,             0.94685,              0.8122,             0.58226,            0.018287,           0.0023578,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.020559,           0.0031184,                   0,             0.74271,             0.95522,             0.81507,             0.58357,            0.018405,           0.0023575,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.021409,           0.0030438,                   0,             0.74398,             0.95079,              0.8158,             0.58726,            0.018306,           0.0023524,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.020124,           0.0029524,                   0,              0.7461,             0.94783,             0.81325,             0.58606,            0.018249,            0.002346,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.020017,           0.0029685,                   0,             0.74921,             0.94387,             0.81273,             0.58022,            0.018091,           0.0023545,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.020532,           0.0029554,                   0,              0.7426,              0.9527,             0.81219,             0.58208,            0.018266,           0.0023491,                   0,             0.00109,             0.00109,             0.00109
                  92,             0.02064,            0.002905,                   0,             0.74423,              0.9498,             0.81494,             0.58835,            0.018107,           0.0023312,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.020629,           0.0029791,                   0,             0.74315,             0.95571,             0.81325,             0.58989,            0.017998,           0.0023323,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.019504,           0.0028766,                   0,             0.74903,             0.94441,              0.8153,             0.59125,            0.017922,            0.002328,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.019745,           0.0030548,                   0,              0.7489,             0.95079,             0.81507,             0.59099,            0.017878,           0.0023225,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.019852,           0.0031523,                   0,             0.75185,             0.94439,             0.81667,             0.59351,            0.017923,           0.0023187,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.019843,           0.0029485,                   0,              0.7489,              0.9439,             0.81644,             0.59417,            0.017845,           0.0023223,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.019635,           0.0028497,                   0,             0.74883,             0.94537,             0.81528,               0.595,            0.017798,           0.0023147,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.020213,           0.0029243,                   0,             0.74668,              0.9498,              0.8152,             0.59551,             0.01769,           0.0023104,                   0,            0.000298,            0.000298,            0.000298
